place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query
ChIJ78tM2tlGvDsRSVEHfwnTIQ4,Amani Beach Home stay,,,825,4.6,,http://www.amanibeachhomestay.in/,074069 03665,,Amani Beach Home stay (Owner),https://www.google.com/maps/contrib/104979486724811083266,https://lh3.ggpht.com/p/AF1QipMcGbs3pXFSPd-m2DcQm9iujMdfZv-hGAK702yb=s1024,Home Stay,"Home Stay, Hotel",,,Open All Days,"Naveen Beach Rd, Qazi Mohalla, Murdeshwar, Karnataka 581350","hygienic, dormitory, sea, clean rooms, barbecue, sunset, distance, budget, cooperative, lord shiva",https://www.google.com/maps/place/Amani+Beach+Home+stay/data=!4m10!3m9!1s0x3bbc46d9da4ccbef:0xe21d3097f075149!5m2!4m1!1i2!8m2!3d14.1006916!4d74.4875226!16s%2Fg%2F11clwmr8b7!19sChIJ78tM2tlGvDsRSVEHfwnTIQ4?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJhePJ5yVHvDsRG0skhy3eJJw,Ocean View Residency,,,269,4.7,,,096201 36677,,Ocean View Residency (Owner),https://www.google.com/maps/contrib/105935998839596519311,https://lh3.ggpht.com/p/AF1QipOrWPcZ4hp0lcZZu4INsIIgkcmu05DuZi_W71Sa=s1024,Home Stay,Home Stay,,,Open All Days,"Beach Road, Matadahitlu, Murdeshwar, Karnataka 581350","beach, clean rooms, parking, hot water, budget, cooperative, distance, hygiene, walking, room service",https://www.google.com/maps/place/Ocean+View+Residency/data=!4m10!3m9!1s0x3bbc4725e7c9e385:0x9c24de2d87244b1b!5m2!4m1!1i2!8m2!3d14.0906533!4d74.4893847!16s%2Fg%2F11vk880fmr!19sChIJhePJ5yVHvDsRG0skhy3eJJw?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJF0F4hKxHvDsRLUbWNs_wEfg,Murudeshwar Rooms,,,11,3,,https://staymaker-murudeshwara.weebly.com/,,,Murudeshwar Rooms (Owner),https://www.google.com/maps/contrib/111520140801309766517,https://lh3.ggpht.com/p/AG0ilSzKQJG4au_XngTcyvgLvJu1plC4L8pS-wuYg7B1BpCxXixrQSE1xGD-1Ls3zXyxRuQ9d7rRv-0rcOR1g4rkipNBylgdondpffNWP36IE-XwKA87kqBoHo41fiV2F_9zdhBCGkIA=s1024,Lodge,Lodge,,,Open All Days,"Murudeshwar Temple Hwy, Matadahitlu, Murdeshwar, Karnataka 581350",,https://www.google.com/maps/place/Murudeshwar+Rooms/data=!4m10!3m9!1s0x3bbc47ac84784117:0xf811f0cf36d6462d!5m2!4m1!1i2!8m2!3d14.0895048!4d74.4929833!16s%2Fg%2F11srd2wyz0!19sChIJF0F4hKxHvDsRLUbWNs_wEfg?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJQ24jlQRHvDsRAuxYJ2YAw5s,KVK Beach Residency,,,153,4.6,,https://kvkbeachresidency.com/,094783 83833,,KVK Beach Residency (Owner),https://www.google.com/maps/contrib/102040319821490986107,https://lh3.ggpht.com/p/AF1QipOm8z4y6-C015dGSI9a2FHf0qNivnyrf_HPWftr=s1024,Home Stay,Home Stay,,,Open All Days,"3FWP+PRV, Naveen Beach Rd, Murdeshwar, Karnataka 581350","wifi, amenities, tv, service, price, clean rooms, hot water, network, sea, budget",https://www.google.com/maps/place/KVK+Beach+Residency/data=!4m10!3m9!1s0x3bbc470495236e43:0x9bc300662758ec02!5m2!4m1!1i2!8m2!3d14.0969435!4d74.4873358!16s%2Fg%2F11jyffl5rq!19sChIJQ24jlQRHvDsRAuxYJ2YAw5s?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJz3rYq9tGvDsR7sjKPQffLpA,RNS Guest House,,,114,3.7,,http://www.naveenhotels.com/,063649 16047,,RNS Guest House (Owner),https://www.google.com/maps/contrib/112977390972635997832,https://lh3.ggpht.com/p/ALd4DhEqLJ-O1SlottjwWZNC4RGrmMBtL32N4ugfVKG4V6RBhMCfYW1dFpd_eNdLgWS-dzNez6YdLDe5GnAlb75mes4Y0wirpBOh_xr3eomrcEsGBbtSJmwZMtpAC-O1tRKXJOnbZ54C6OzxFcsbiKnq-5RV80JWzJACbor9jFWWYUZiXTwtH4bT7X8C=s1024,Guest house,Guest house,,,Open All Days,"Murdeshwar, Karnataka","room service, statue, balcony, price, wifi, property, coupon, shiva, tea, window",https://www.google.com/maps/place/RNS+Guest+House/data=!4m10!3m9!1s0x3bbc46dbabd87acf:0x902edf073dcac8ee!5m2!4m1!1i2!8m2!3d14.0930164!4d74.484451!16s%2Fg%2F11ggzcw4tr!19sChIJz3rYq9tGvDsR7sjKPQffLpA?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJX336RgBHvDsRzscoMVlTlYw,Canara Vibes Home Stay,,,534,4.9,,https://www.canaravibes.com/,089041 75022,,Canara Vibes Home Stay (Owner),https://www.google.com/maps/contrib/115604952604912420668,https://lh3.ggpht.com/p/AF1QipOgf6eRnFzbVKQ1ES_pwdPu9vHaWR4I6s172RKf=s1024,Home Stay,Home Stay,,,Open All Days,"Beach Road, Church Cross, Matadahitlu, Murdeshwar, Karnataka 581350","beach, clean rooms, cooperative, hot water, walking, parking space, menu, ev charging, food delivery, premises",https://www.google.com/maps/place/Canara+Vibes+Home+Stay/data=!4m10!3m9!1s0x3bbc470046fa7d5f:0x8c9553593128c7ce!5m2!4m1!1i2!8m2!3d14.0899626!4d74.4907959!16s%2Fg%2F11vwzrqhn8!19sChIJX336RgBHvDsRzscoMVlTlYw?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJM6Dxv9BGvDsRAgkEzIsDMFM,Dhenu Atithya,"Unfussy rooms, some with air-conditioning, in a bright, cosy property with a Chinese restaurant.",,2521,3.8,,,096206 25718,,Dhenu Atithya (Owner),https://www.google.com/maps/contrib/115514236961356069230,https://lh3.ggpht.com/p/AF1QipOwiSzucTk8ipyhC-JTGNcToL7YoplcKQ6pPnB7=s1024,Hotel,Hotel,,,Open All Days,"Bus Stand, Murudeshwar Temple Hwy, opp. KSRTC Ticket Booking Centre, Gangavati, Murdeshwar, Karnataka 581350","hot water, vegetarian, distance, pooja, cow, budget, parking space, non veg, shiva, bed bugs",https://www.google.com/maps/place/Dhenu+Atithya/data=!4m10!3m9!1s0x3bbc46d0bff1a033:0x5330038bcc040902!5m2!4m1!1i2!8m2!3d14.0943081!4d74.489089!16s%2Fg%2F124ygd95l!19sChIJM6Dxv9BGvDsRAgkEzIsDMFM?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJeVCR_NlGvDsRtu5OHWGRdn4,Naveen Beach Resort,"Casual hotel with modest rooms & a suite, plus 2 restaurants, including 1 with sea views.",,1420,3.7,,http://www.naveenhotels.com/,087624 71917,,Naveen Beach Resort (Owner),https://www.google.com/maps/contrib/107628865478189349246,https://lh3.ggpht.com/p/AF1QipNG-XIfkdhS_ZEkQ1-v6IARbPGl0rgTwFgYfSks=s1024,Resort hotel,Resort hotel,,,Open All Days,"Naveen Beach Rd, Murdeshwar, Karnataka 581350","taste, veg food, sea food, room service, quality, evening, statue, lord shiva, biriyani, prawns",https://www.google.com/maps/place/Naveen+Beach+Resort/data=!4m10!3m9!1s0x3bbc46d9fc915079:0x7e7691611d4eeeb6!5m2!4m1!1i2!8m2!3d14.0963276!4d74.4873751!16s%2Fg%2F1tkc53t1!19sChIJeVCR_NlGvDsRtu5OHWGRdn4?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJcQ6UiNNGvDsR7rKXuSm54uc,Shree Vinayaka Residency,"Unfussy rooms, some with air conditioning, in a down-to-earth hotel with a restaurant.",,1393,3.8,,http://shreevinayakaresidency.com/,095359 61455,,Shree Vinayaka Residency (Owner),https://www.google.com/maps/contrib/111730581945452639599,https://lh3.ggpht.com/p/AF1QipP6MXYgwSd1zDqLQ07h4xQjmwJfxusQI9_vuyun=s1024,Lodge,"Lodge, Restaurant",,,Open All Days,"Murudeshwar Temple Main Road, Murudeshwara, Opp H.P Gas, Bhatkal, Karnataka 581350","hot water, beach, car parking, check in, railway station, room service, mosquitoes, intercom, value, ventilation",https://www.google.com/maps/place/Shree+Vinayaka+Residency/data=!4m10!3m9!1s0x3bbc46d388940e71:0xe7e2b929b997b2ee!5m2!4m1!1i2!8m2!3d14.0953712!4d74.4957363!16s%2Fg%2F11b6gg3c1g!19sChIJcQ6UiNNGvDsR7rKXuSm54uc?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJAwK95ydHvDsRRri720sO3oo,Vrindhavan Homestay,,,183,4.8,,,077959 56196,,Vrindhavan Homestay (Owner),https://www.google.com/maps/contrib/106486366446045853133,https://lh3.ggpht.com/p/AF1QipM5L972U76LDbMLTtaDWjNTkkwQ-rfPD0BGvJ5c=s1024,Home Stay,"Home Stay, Extended stay hotel, Farmstay, Guest house, Gym, Gymnastics center, Hotel, Lodge",,,Open All Days,"Gangavati, Murdeshwar, Karnataka 581350","hospitality, property, trip, amenities, beach, hygiene, management, team, scuba diving, language barrier",https://www.google.com/maps/place/Vrindhavan+Homestay/data=!4m10!3m9!1s0x3bbc4727e7bd0203:0x8ade0e4bdbbbb846!5m2!4m1!1i2!8m2!3d14.0906828!4d74.4940432!16s%2Fg%2F11vkdmvzkc!19sChIJAwK95ydHvDsRRri720sO3oo?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJIa_fL5xHvDsRUeqsIafM9wU,Pushkar Cottages Murdeshwar,,,208,3.8,,https://pushkarcottages.com/,091142 22111,,Pushkar Cottages Murdeshwar (Owner),https://www.google.com/maps/contrib/100172692148850594772,https://lh3.ggpht.com/p/AF1QipPqnf1SVGZsa2vksmSPkDS8Gxsp-oMnHlH40-ON=s1024,Resort hotel,Resort hotel,,,Open All Days,"Ocean Edge, Beach Road, Murdeshwar, Karnataka 581350","property, beach, manager, dinner, room service, lord shiva, bedsheets, behaviour, vehicle, kids",https://www.google.com/maps/place/Pushkar+Cottages+Murdeshwar/data=!4m10!3m9!1s0x3bbc479c2fdfaf21:0x5f7cca721acea51!5m2!4m1!1i2!8m2!3d14.1117662!4d74.4877942!16s%2Fg%2F11rkq8hm0f!19sChIJIa_fL5xHvDsRUeqsIafM9wU?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJK4DyE9tHvDsRiaTNSpJo2pY,Kamath's Holiday's Inn,,,18,3.6,,,081476 30977,,Kamath's Holiday's Inn (Owner),https://www.google.com/maps/contrib/115890878213347014215,https://lh3.ggpht.com/p/AF1QipMvfmLI_Trch-RG2PWrXgeCppOnr40YLrklevKw=s1024,Lodge,Lodge,,,Open All Days,"2, Temple Road, Gardigadde, Gangavati, Murdeshwar, Mavalli, Karnataka 581350","price, budget, parking, book",https://www.google.com/maps/place/Kamath%27s+Holiday%27s+Inn/data=!4m10!3m9!1s0x3bbc47db13f2802b:0x96da68924acda489!5m2!4m1!1i2!8m2!3d14.0945625!4d74.4939068!16s%2Fg%2F11w46pzcn3!19sChIJK4DyE9tHvDsRiaTNSpJo2pY?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJ10ABGs5gvjsRQwcq7Fa-_qs,Sea View Beach Resort,,,771,3.9,,,094834 21777,1,Sea View Beach Resort (Owner),,https://lh3.ggpht.com/p/AG0ilSwpCr43reiH0oUvv_CdYOWbcbZWOrwUI3zv_ebqhJtVe895jfD3--eH65SJX7XQ0Y32i6HiyTG_XihCOvjk6696QzETwIguRQStVMhYSdqjz_IE0NVsyWrSQQSfA-UiHNuitOPj=s1024,Resort hotel,"Resort hotel, Lodge, Restaurant",,,Open All Days,"Golf beach Road, Taluk, Murdeshwar, Karnataka 581350","hot water, price, budget, bedsheets, behaviour, hygiene, pay, team, happy, place",https://www.google.com/maps/place/Sea+View+Beach+Resort/data=!4m10!3m9!1s0x3bbe60ce1a0140d7:0xabfebe56ec2a0743!5m2!4m1!1i2!8m2!3d14.0877647!4d74.4885572!16s%2Fg%2F1tnbjl9w!19sChIJ10ABGs5gvjsRQwcq7Fa-_qs?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJFQDO-9BGvDsRn5K-apa_pGY,Prabhu Homestay,,,256,3.9,,http://prabhuhomestaymurudeshwar.blogspot.com/,094486 39657,,Prabhu Homestay (Owner),https://www.google.com/maps/contrib/114621315844994317916,https://lh3.ggpht.com/p/AF1QipNJhhxMUV0T-m1fUnczOc6OHBTRrFkk7mOWsLsZ=s1024,Home Stay,"Home Stay, Extended stay hotel, Hotel, Lodge",,,Open All Days,"Murudeshwar Temple Hwy, Bhatkal, Murdeshwar, Karnataka 581350","price, hot water, beach, budget, clean rooms, owner, fan, money, check in, mosquitoes",https://www.google.com/maps/place/Prabhu+Homestay/data=!4m10!3m9!1s0x3bbc46d0fbce0015:0x66a4bf966abe929f!5m2!4m1!1i2!8m2!3d14.0934987!4d74.4899619!16s%2Fg%2F11f24wwq7w!19sChIJFQDO-9BGvDsRn5K-apa_pGY?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJr2dDwTU7vDsRcSb1aSDZMEU,Sridevi White Sand resort,,,60,4.4,,http://srideviwhitesand.site/,087225 80829,,Sridevi White Sand resort (Owner),https://www.google.com/maps/contrib/111599055100810992785,https://lh3.ggpht.com/p/AF1QipMSBN9l9nigsMaqXTliyjxXGIDUk3FX8lJgZG9o=s1024,Resort hotel,Resort hotel,,,Open All Days,"Pavinakurva, Karnataka 581341","beach, property, balcony, management, number, website, dinner, menu, hygiene, amenities",https://www.google.com/maps/place/Sridevi+White+Sand+resort/data=!4m10!3m9!1s0x3bbc3b35c14367af:0x4530d92069f52671!5m2!4m1!1i2!8m2!3d14.3085625!4d74.4184375!16s%2Fg%2F11kpqpqpfj!19sChIJr2dDwTU7vDsRcSb1aSDZMEU?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJRw8jqSlHvDsRdfvuAVNkoiU,Netrani Residency,,,572,4.1,,https://netraniresidency.com/,089894 94993,1,Netrani Residency (Owner),,https://lh3.ggpht.com/p/AG0ilSxjjkPWlXsL7YbSfEezBbk2OVUrckKRdIPe_Fh1pJd5xeV_hNMSr0cXCIjDujtoBzp0ylnLzPKk2obL4w62cOQWHIyb6NcD736LHA9J44hZxRKkDQrvHCeJ-lr1uh9vnebP912z=s1024,Resort hotel,Resort hotel,,,Open All Days,"3FWW+32W, Temple Road, Murdeshwar, Karnataka 581350","price, clean rooms, beach, hot water, scuba diving, mosquitoes, room service, budget, floor, temple",https://www.google.com/maps/place/Netrani+Residency/data=!4m10!3m9!1s0x3bbc4729a9230f47:0x25a2645301eefb75!5m2!4m1!1i2!8m2!3d14.0952313!4d74.4950665!16s%2Fg%2F11qrdfm6_w!19sChIJRw8jqSlHvDsRdfvuAVNkoiU?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJMzyOPABHvDsRxSZ1xbIRbMQ,Prarthana recidency,,,74,3.7,,,093534 57238,,Prarthana recidency (Owner),https://www.google.com/maps/contrib/106670436168232709104,https://lh3.ggpht.com/p/AF1QipO_ZOFWeB-rLDMF1XLY8rLtLMU0zo8O5E3_Cyq_=s1024,Hotel,Hotel,,,Open All Days,"Murdeshwar, Mavalli, Karnataka 581350","customer, residency, thali, ventilation, non veg, linen, window, property",https://www.google.com/maps/place/Prarthana+recidency/data=!4m10!3m9!1s0x3bbc47003c8e3c33:0xc46c11b2c57526c5!5m2!4m1!1i2!8m2!3d14.0976472!4d74.5051055!16s%2Fg%2F11vm76zrrc!19sChIJMzyOPABHvDsRxSZ1xbIRbMQ?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJzZdpa8RHvDsRkemkLRFe-rg,SIGANDOORESHWARI LODGE,"We provide a relaxed and comfortable staying experience in our Lodge which is just 10 mins of walking distance from the beach and the holy Murdeshwar Temple.
We do not compromise when it comes to quality, cleanliness and customer service.
Looking forward to welcome you and provide a wonderful staying experience with us.",,236,4,,,,,SIGANDOORESHWARI LODGE (Owner),https://www.google.com/maps/contrib/116955248756290275310,https://lh3.ggpht.com/p/AF1QipNbS9KxDkn-G_6LUiyVlyPgn6ZFqSWtnqMtXtGM=s1024,Lodging,Lodging,,,Open All Days,"Murdeshwar, Karnataka 581350","hotel, service, ac, hot water, bathroom, budget, clean rooms, morning, parking, wifi",https://www.google.com/maps/place/SIGANDOORESHWARI+LODGE/data=!4m10!3m9!1s0x3bbc47c46b6997cd:0xb8fa5e112da4e991!5m2!4m1!1i2!8m2!3d14.0952204!4d74.4946022!16s%2Fg%2F11my265tnf!19sChIJzZdpa8RHvDsRkemkLRFe-rg?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJ9xclNHZBvDsRKgm63F00gms,Hotel Keerthi,,,230,3.7,,,094816 53559,,Hotel Keerthi (Owner),https://www.google.com/maps/contrib/102943186185426739531,https://lh3.ggpht.com/p/AF1QipNqZrj7zr8lcj-7KOkpbuYYzCwjfTj5jXOiizDo=s1024,Hotel,Hotel,,,Open All Days,"Uttara Koppa Rd, Murdeshwar, Karnataka 581421","bar, service, price, smell, spider, hot water, mosquito, people, food quality, highway",https://www.google.com/maps/place/Hotel+Keerthi/data=!4m10!3m9!1s0x3bbc4176342517f7:0x6b82345ddcba092a!5m2!4m1!1i2!8m2!3d14.078573!4d74.5056126!16s%2Fg%2F11fnwdjbd9!19sChIJ9xclNHZBvDsRKgm63F00gms?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJrYeVFtFGvDsRG-bCScc6ln8,Jaya Paradise murdeswar,,,833,3.7,,http://contactinfo.in/Hotel/jaya-paradise-Lodging.html,083101 33098,,Jaya Paradise murdeswar (Owner),https://www.google.com/maps/contrib/104689636435922558184,https://lh3.ggpht.com/p/AF1QipOgh4tdVnOjmrX16UeQwsd0su80I6iirC6Y0qfC=s1024,Lodge,Lodge,,,Open All Days,"near Canara bank, Gangavati, Murdeshwar, Bhatkal, Karnataka 581350","price, bar, tv, bed sheets, balcony, hot water, room service, behaviour, toilet, need",https://www.google.com/maps/place/Jaya+Paradise+murdeswar/data=!4m10!3m9!1s0x3bbc46d1169587ad:0x7f963ac749c2e61b!5m2!4m1!1i2!8m2!3d14.0944631!4d74.4916099!16s%2Fg%2F11c1ncv15d!19sChIJrYeVFtFGvDsRG-bCScc6ln8?authuser=0&hl=en&rclk=1,resort in murudeshwar
